{'日期': '2022年3月1日', '名称': '直真科技', '竞价换手率': 3.0166548677666185, '竞价量比': 17.3589427535304, '竞价额': 40832301.0, '竞价涨幅': 3.004, '竞价量': 1112900.0, '昨日成交量': 23514169.0, '竞价未匹配金额': -247657.5, '当日涨幅': -9.99438518}
{'日期': '2022年3月2日', '名称': '汇金通', '竞价换手率': 0.7312633658194165, '竞价量比': 29.551768991977102, '竞价额': 20964060.0, '竞价涨幅': 3.632, '竞价量': 1791800.0, '昨日成交量': 21271529.0, '竞价未匹配金额': -134082.0, '当日涨幅': 10.0088574}
{'日期': '2022年3月3日', '名称': '海联金汇', '竞价换手率': 0.8584762018030088, '竞价量比': 17.31688847549028, '竞价额': 109750509.0, '竞价涨幅': 4.211, '竞价量': 10078100.0, '昨日成交量': 272104231.0, '竞价未匹配金额': 24808509.0, '当日涨幅': 1.53110048}
{'日期': '2022年3月4日', '名称': '悦心健康', '竞价换手率': 0.9901604499887807, '竞价量比': 23.432433822467654, '竞价额': 63378450.0, '竞价涨幅': 6.838, '竞价量': 8450460.0, '昨日成交量': 90567988.0, '竞价未匹配金额': 459300.0, '当日涨幅': 9.97150997}
{'日期': '2022年3月7日', '名称': '粤海饲料', '竞价换手率': 4.7309, '竞价量比': 19.675924399927975, '竞价额': 86859324.0, '竞价涨幅': 7.306, '竞价量': 4730900.0, '昨日成交量': 69956210.0, '竞价未匹配金额': -315406.44, '当日涨幅': 9.99415546}
{'日期': '2022年3月8日', '名称': '南纺股份', '竞价换手率': 0.7214182333683222, '竞价量比': 28.2710903443997, '竞价额': 13402928.0, '竞价涨幅': 6.173, '竞价量': 1948100.0, '昨日成交量': 10813015.0, '竞价未匹配金额': -191594.24, '当日涨幅': 5.70987654}
{'日期': '2022年3月9日', '名称': '长江材料', '竞价换手率': 1.9722627737226277, '竞价量比': 18.712292768272885, '竞价额': 18270924.0, '竞价涨幅': 4.984, '竞价量': 405300.0, '昨日成交量': 8522872.0, '竞价未匹配金额': -191454.76, '当日涨幅': 9.99068468}
{'日期': '2022年3月10日', '名称': '瑞和股份', '竞价换手率': 1.1355456523937169, '竞价量比': 27.509777139372503, '竞价额': 25206720.0, '竞价涨幅': 5.547, '竞价量': 3580500.0, '昨日成交量': 30656743.0, '竞价未匹配金额': -1149223.68, '当日涨幅': 10.04497751}
{'日期': '2022年3月11日', '名称': '银龙股份', '竞价换手率': 0.7519976218787158, '竞价量比': 25.128361600006013, '竞价额': 39906333.0, '竞价涨幅': 1.774, '竞价量': 6324300.0, '昨日成交量': 85506134.0, '竞价未匹配金额': -274844.67, '当日涨幅': 0.16129032}
{'日期': '2022年3月14日', '名称': '九安医疗', '竞价换手率': 1.612212970941082, '竞价量比': 23.652707231146, '竞价额': 478398200.0, '竞价涨幅': 4.412, '竞价量': 7716100.0, '昨日成交量': 79947693.0, '竞价未匹配金额': -99560220.0, '当日涨幅': 0.50522061}
{'日期': '2022年3月15日', '名称': '北化股份', '竞价换手率': 1.122151103596542, '竞价量比': 23.27109500302157, '竞价额': 80031390.0, '竞价涨幅': 4.505, '竞价量': 6161000.0, '昨日成交量': 85747401.0, '竞价未匹配金额': -484527.0, '当日涨幅': 9.97586484}
